CCS PCM C Compiler, Version 5.007, 61971               09-Nis-22 15:40

               Filename:   C:\Users\can\Documents\ýsý kontrol 1.lst

               ROM used:   714 words (70%)
                           Largest free fragment is 310
               RAM used:   28 (44%) at main() level
                           51 (80%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   234
0003:  NOP
0004:  BTFSC  03.5
0005:  GOTO   00A
0006:  MOVWF  24
0007:  SWAPF  03,W
0008:  MOVWF  25
0009:  GOTO   00F
000A:  BCF    03.5
000B:  MOVWF  24
000C:  SWAPF  03,W
000D:  MOVWF  25
000E:  BSF    25.1
000F:  MOVF   0A,W
0010:  MOVWF  2B
0011:  CLRF   0A
0012:  BCF    03.7
0013:  SWAPF  24,F
0014:  MOVF   04,W
0015:  MOVWF  26
0016:  MOVF   20,W
0017:  MOVWF  27
0018:  MOVF   21,W
0019:  MOVWF  28
001A:  MOVF   22,W
001B:  MOVWF  29
001C:  MOVF   23,W
001D:  MOVWF  2A
001E:  BCF    03.5
001F:  BTFSS  0B.5
0020:  GOTO   023
0021:  BTFSC  0B.2
0022:  GOTO   050
0023:  MOVLW  8C
0024:  MOVWF  04
0025:  BTFSS  00.6
0026:  GOTO   029
0027:  BTFSC  0C.6
0028:  GOTO   078
0029:  MOVF   26,W
002A:  MOVWF  04
002B:  MOVF   27,W
002C:  MOVWF  20
002D:  MOVF   28,W
002E:  MOVWF  21
002F:  MOVF   29,W
0030:  MOVWF  22
0031:  MOVF   2A,W
0032:  MOVWF  23
0033:  MOVF   2B,W
0034:  MOVWF  0A
0035:  SWAPF  25,W
0036:  MOVWF  03
0037:  BCF    03.5
0038:  SWAPF  24,W
0039:  BTFSC  25.1
003A:  BSF    03.5
003B:  RETFIE
.................... #include <ýsý kontrol 1.h> 
.................... #include <12F675.h> 
.................... //////// Standard Header file for the PIC12F675 device //////////////// 
.................... #device PIC12F675 
*
0086:  MOVF   4A,W
0087:  MOVWF  51
0088:  MOVF   4E,W
0089:  XORWF  51,F
008A:  BTFSS  51.7
008B:  GOTO   091
008C:  BCF    03.2
008D:  BCF    03.0
008E:  BTFSC  4A.7
008F:  BSF    03.0
0090:  GOTO   0C4
0091:  MOVF   4A,W
0092:  MOVWF  51
0093:  MOVF   4D,W
0094:  MOVWF  52
0095:  MOVF   49,W
0096:  SUBWF  52,F
0097:  BTFSC  03.2
0098:  GOTO   09F
0099:  BTFSS  51.7
009A:  GOTO   0C4
009B:  MOVF   03,W
009C:  XORLW  01
009D:  MOVWF  03
009E:  GOTO   0C4
009F:  MOVF   4E,W
00A0:  MOVWF  52
00A1:  MOVF   4A,W
00A2:  SUBWF  52,F
00A3:  BTFSC  03.2
00A4:  GOTO   0AB
00A5:  BTFSS  51.7
00A6:  GOTO   0C4
00A7:  MOVF   03,W
00A8:  XORLW  01
00A9:  MOVWF  03
00AA:  GOTO   0C4
00AB:  MOVF   4F,W
00AC:  MOVWF  52
00AD:  MOVF   4B,W
00AE:  SUBWF  52,F
00AF:  BTFSC  03.2
00B0:  GOTO   0B7
00B1:  BTFSS  51.7
00B2:  GOTO   0C4
